date,sales,promo,radio,search,social,tv,new-years-day,martin-luther-king-jr-day,washingtons-birthday,memorial-day,independence-day,labor-day,columbus-day,veterans-day,thanksgiving,christmas-day,independence-day-observed,juneteenth-national-independence-day-observed,juneteenth-national-independence-day,christmas-day-observed,new-years-day-observed
2020-09-26,1773.0,2285.0,5545.0,3847.0,3329.0,9446.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-27,1689.0,1805.0,5814.0,3964.0,2260.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-28,1302.0,1110.0,5075.0,3952.0,0.0,4172.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-29,518.0,0.0,0.0,0.0,3016.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-30,445.0,2084.0,6629.0,0.0,3840.0,4872.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-01,655.0,1716.0,0.0,3359.0,2719.0,6335.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-02,1115.0,2408.0,6339.0,3114.0,0.0,6809.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-03,1622.0,1510.0,4241.0,3524.0,1992.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-04,1542.0,3115.0,9130.0,0.0,0.0,7066.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-05,1334.0,514.0,0.0,4377.0,2407.0,11341.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-06,637.0,0.0,7668.0,4351.0,0.0,3413.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-07,501.0,2373.0,6805.0,3865.0,2222.0,4830.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-08,609.0,0.0,6613.0,0.0,3122.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-09,1344.0,1883.0,9486.0,4328.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-10,1726.0,0.0,0.0,4725.0,2728.0,8959.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-11,1791.0,1501.0,5071.0,3606.0,2713.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-12,1037.0,2535.0,2263.0,3032.0,2911.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-10-13,696.0,1888.0,1440.0,0.0,1784.0,11334.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-14,519.0,0.0,7761.0,3787.0,3474.0,5250.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-15,691.0,2624.0,8164.0,0.0,3646.0,9617.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-16,1230.0,1934.0,6714.0,0.0,3778.0,7822.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-17,1849.0,2602.0,0.0,3498.0,2835.0,14700.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-18,2046.0,0.0,3640.0,3385.0,4506.0,7981.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-19,1530.0,2610.0,6060.0,3278.0,4890.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-20,787.0,0.0,9693.0,4232.0,0.0,11219.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-21,510.0,1857.0,0.0,3739.0,3424.0,10937.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-22,667.0,1562.0,0.0,3881.0,0.0,10823.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-23,1335.0,1858.0,3674.0,4480.0,0.0,13379.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-24,1804.0,2462.0,2362.0,4420.0,1605.0,4145.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-25,1920.0,2242.0,3610.0,3468.0,1418.0,5553.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-26,1448.0,1905.0,5824.0,3841.0,1637.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-27,811.0,1954.0,9902.0,3381.0,3740.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-28,592.0,1227.0,1599.0,4315.0,4277.0,7914.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-29,921.0,1617.0,5511.0,3671.0,2810.0,5958.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-30,1473.0,1281.0,7226.0,0.0,3521.0,7290.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-31,1956.0,2461.0,6203.0,4285.0,2606.0,6332.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-01,2322.0,2507.0,6677.0,4181.0,1397.0,9349.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-02,1726.0,964.0,7424.0,3265.0,3441.0,5529.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-03,870.0,0.0,5693.0,3278.0,2898.0,7911.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-04,527.0,2857.0,4059.0,0.0,2960.0,4610.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-05,770.0,2787.0,8239.0,4176.0,0.0,244.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-06,1227.0,1630.0,0.0,0.0,2613.0,6193.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-07,1962.0,2646.0,4385.0,3449.0,0.0,10559.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-08,1768.0,0.0,4311.0,0.0,0.0,12478.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-09,1865.0,2094.0,7739.0,3586.0,4201.0,8580.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-10,957.0,2002.0,5086.0,4401.0,2132.0,4768.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-11,400.0,0.0,6185.0,4183.0,0.0,1637.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-11-12,916.0,2502.0,0.0,4109.0,4381.0,8150.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-13,1451.0,2046.0,0.0,0.0,3683.0,12113.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-14,1774.0,0.0,0.0,3799.0,2605.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-15,2359.0,1200.0,7829.0,3709.0,1183.0,5185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-16,1822.0,1607.0,5915.0,3642.0,3139.0,7443.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-17,797.0,2387.0,1969.0,3934.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-18,564.0,2764.0,0.0,3150.0,2263.0,7280.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-19,848.0,2004.0,0.0,3602.0,1501.0,11355.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-20,1423.0,0.0,5976.0,0.0,3102.0,16949.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-21,1796.0,2013.0,3771.0,3961.0,2282.0,4057.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-22,2167.0,2125.0,6453.0,3635.0,0.0,9565.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-23,1595.0,0.0,7124.0,4237.0,3394.0,2099.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-24,668.0,1794.0,0.0,0.0,1139.0,2973.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-25,629.0,2862.0,4640.0,4270.0,1548.0,5221.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-26,620.0,1595.0,0.0,4737.0,2693.0,3817.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020-11-27,1438.0,0.0,5823.0,3772.0,0.0,3201.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-28,2092.0,1808.0,5919.0,3614.0,3357.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-29,1954.0,1362.0,0.0,4176.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-30,1766.0,1412.0,5617.0,2998.0,3598.0,1338.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-01,892.0,1248.0,6139.0,3250.0,2960.0,3819.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-02,578.0,2416.0,0.0,3584.0,4622.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-03,939.0,0.0,5205.0,4002.0,1802.0,14592.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-04,1463.0,1414.0,379.0,4440.0,2918.0,2521.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-05,1804.0,0.0,0.0,3744.0,2536.0,2368.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-06,1873.0,0.0,5852.0,0.0,3222.0,5869.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-07,1793.0,0.0,6986.0,3690.0,3546.0,6775.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-08,848.0,0.0,7703.0,2947.0,3378.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-09,546.0,0.0,0.0,3559.0,2990.0,3966.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-10,790.0,2086.0,0.0,4295.0,3285.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-11,1509.0,0.0,10166.0,4099.0,2231.0,7337.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-12,1512.0,2545.0,139.0,0.0,0.0,9280.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-13,2062.0,1617.0,0.0,3791.0,4846.0,5091.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-14,1354.0,2263.0,0.0,0.0,3145.0,10616.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-15,789.0,1953.0,0.0,4955.0,2099.0,2410.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-16,602.0,2625.0,3572.0,3740.0,3155.0,10916.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-17,933.0,2024.0,1405.0,4479.0,3441.0,15581.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-18,1271.0,2180.0,0.0,4123.0,0.0,15099.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-19,1933.0,2064.0,6931.0,4116.0,2275.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-20,1939.0,1580.0,0.0,4564.0,0.0,9366.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-21,1334.0,2540.0,0.0,0.0,3751.0,10724.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-22,737.0,0.0,5099.0,4229.0,2238.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-23,541.0,2488.0,0.0,3571.0,2423.0,9152.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-24,813.0,2621.0,4087.0,3915.0,3022.0,9666.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-25,1647.0,2292.0,4262.0,3378.0,3623.0,5459.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-12-26,1867.0,2124.0,0.0,3467.0,4531.0,11154.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-27,1713.0,2506.0,7929.0,0.0,640.0,5631.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-28,1425.0,1999.0,0.0,4564.0,0.0,9784.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-29,669.0,1176.0,4833.0,3848.0,0.0,2263.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-30,470.0,1757.0,676.0,4152.0,1642.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-31,567.0,2193.0,0.0,0.0,3331.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-01,1771.0,2674.0,5606.0,3405.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-02,1782.0,2536.0,9597.0,2919.0,2940.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-03,1835.0,0.0,0.0,3487.0,2395.0,5382.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-04,1187.0,2010.0,0.0,0.0,2774.0,4083.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-05,634.0,1630.0,10652.0,0.0,3826.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-06,560.0,1927.0,1433.0,3589.0,4713.0,11815.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-07,732.0,1373.0,3850.0,4100.0,3785.0,2053.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-08,1190.0,2111.0,0.0,3808.0,0.0,11055.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-09,1424.0,2281.0,3136.0,0.0,0.0,6616.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-10,1426.0,2192.0,4571.0,0.0,0.0,1961.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-11,1463.0,1609.0,3830.0,4033.0,3794.0,7719.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-12,713.0,0.0,5363.0,3621.0,4132.0,5393.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-13,342.0,0.0,2097.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-14,626.0,1684.0,0.0,3577.0,1588.0,3363.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-15,1357.0,0.0,8543.0,4398.0,3028.0,8787.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-16,1361.0,1538.0,0.0,3290.0,0.0,7790.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-17,1363.0,1419.0,365.0,0.0,0.0,4582.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-18,1184.0,2373.0,0.0,4473.0,0.0,12878.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-19,738.0,1981.0,1868.0,3457.0,3218.0,4964.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-20,377.0,912.0,2463.0,0.0,2137.0,6240.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-21,800.0,1687.0,3930.0,3872.0,1619.0,10438.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-22,1089.0,0.0,7590.0,0.0,2785.0,5203.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-23,1595.0,3211.0,6781.0,0.0,3126.0,9157.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-24,1465.0,2005.0,0.0,0.0,1056.0,2991.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-25,1220.0,2168.0,0.0,0.0,3490.0,10614.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-26,664.0,2093.0,6182.0,2685.0,2914.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-27,461.0,1423.0,0.0,3872.0,1398.0,927.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-28,647.0,2272.0,2641.0,3352.0,0.0,3949.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-29,1276.0,1494.0,6645.0,4690.0,0.0,10725.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-30,1795.0,0.0,8442.0,4063.0,3876.0,3661.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-31,1824.0,2037.0,0.0,5012.0,2738.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-01,1109.0,0.0,0.0,0.0,3457.0,7769.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-02,700.0,2594.0,0.0,4027.0,2900.0,8006.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-03,504.0,2488.0,1593.0,4043.0,814.0,3151.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-04,637.0,2199.0,7100.0,0.0,2714.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-05,1326.0,1097.0,0.0,3326.0,5057.0,6667.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-06,1505.0,2587.0,0.0,0.0,3757.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-07,1801.0,0.0,5154.0,4053.0,3043.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-08,1613.0,0.0,4572.0,4641.0,2592.0,7186.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-09,673.0,0.0,10484.0,3350.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-10,609.0,2096.0,7736.0,3758.0,3945.0,12121.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-11,687.0,2463.0,5261.0,0.0,0.0,5740.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-12,1309.0,2054.0,6213.0,3459.0,0.0,3421.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-13,1676.0,2372.0,6219.0,0.0,3850.0,4803.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-14,2133.0,2425.0,1598.0,4630.0,1514.0,9727.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-15,1593.0,1566.0,3366.0,0.0,0.0,7788.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-16,691.0,2377.0,0.0,3810.0,0.0,7497.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-17,625.0,2754.0,8651.0,4107.0,3016.0,1737.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-18,766.0,1399.0,0.0,3984.0,2921.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-19,1104.0,0.0,0.0,0.0,0.0,12550.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-20,1896.0,2370.0,0.0,3986.0,2415.0,428.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-21,2189.0,2306.0,5967.0,3859.0,2936.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-22,1580.0,2641.0,3928.0,3967.0,0.0,9695.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-23,770.0,0.0,3208.0,3976.0,1613.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-24,561.0,2501.0,0.0,3502.0,3120.0,6071.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-25,773.0,2758.0,0.0,3202.0,0.0,6734.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-26,1525.0,0.0,5784.0,4578.0,3415.0,8841.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-27,2278.0,2063.0,8015.0,4050.0,4162.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-28,2119.0,2318.0,3959.0,2968.0,0.0,1033.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-01,1683.0,1617.0,9563.0,3823.0,0.0,2833.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-02,811.0,2105.0,0.0,4411.0,1674.0,4419.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-03,562.0,1691.0,5013.0,3332.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-04,845.0,3188.0,1443.0,0.0,4438.0,10200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-05,1531.0,2556.0,0.0,3475.0,2462.0,3389.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-06,2057.0,2011.0,0.0,3961.0,3209.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-07,2312.0,2350.0,756.0,0.0,4404.0,15087.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-08,1461.0,0.0,5362.0,2860.0,0.0,2809.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-09,941.0,2915.0,0.0,3428.0,1528.0,4876.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-10,649.0,0.0,7870.0,3354.0,540.0,8275.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-11,879.0,0.0,4901.0,0.0,3313.0,5803.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-12,1691.0,2447.0,9035.0,4710.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-13,1879.0,2680.0,8076.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-14,1998.0,0.0,5483.0,0.0,0.0,8816.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-15,1999.0,1733.0,6225.0,4273.0,0.0,14661.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-16,897.0,2541.0,0.0,2920.0,4004.0,6996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-17,551.0,2215.0,0.0,4523.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-18,952.0,2608.0,0.0,3985.0,0.0,10032.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-19,1578.0,1543.0,0.0,0.0,2881.0,9553.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-20,1638.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-21,2723.0,1516.0,1657.0,3702.0,1541.0,8027.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-22,2009.0,0.0,7132.0,4279.0,1880.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-23,955.0,0.0,4479.0,3353.0,4557.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-24,582.0,0.0,2188.0,3745.0,0.0,2708.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-25,996.0,2444.0,0.0,5043.0,0.0,9829.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-26,1587.0,1866.0,0.0,0.0,3272.0,9639.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-27,2192.0,1388.0,0.0,3206.0,2608.0,7964.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-28,2382.0,2455.0,10100.0,0.0,0.0,7743.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-29,1968.0,2038.0,1279.0,3136.0,4229.0,8583.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-30,968.0,3075.0,0.0,3938.0,2815.0,7548.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-31,765.0,909.0,0.0,4393.0,3343.0,10977.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-01,1098.0,1595.0,3157.0,4036.0,3368.0,4417.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-02,1775.0,3821.0,9456.0,4393.0,0.0,6630.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-03,2440.0,2270.0,6165.0,3595.0,0.0,3053.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-04,2492.0,2563.0,4121.0,4013.0,57.0,13193.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-05,1798.0,1512.0,5020.0,4024.0,0.0,5625.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-06,838.0,0.0,0.0,0.0,3659.0,6644.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-07,759.0,2721.0,2051.0,3712.0,3578.0,14631.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-08,1046.0,1998.0,11163.0,3677.0,1590.0,3801.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-09,1788.0,0.0,4132.0,4287.0,1677.0,7277.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-10,2531.0,1220.0,4538.0,4436.0,2544.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-11,2786.0,2541.0,0.0,3879.0,5063.0,6483.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-12,1504.0,1409.0,4204.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-13,1095.0,1141.0,4765.0,4164.0,3128.0,15578.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-14,655.0,0.0,6797.0,3594.0,3268.0,6052.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-15,963.0,2608.0,6376.0,3340.0,3473.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-16,1673.0,2082.0,1701.0,0.0,4228.0,9832.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-17,2226.0,1744.0,4977.0,3476.0,3914.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-18,2286.0,3262.0,7169.0,3229.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-19,2090.0,2116.0,5297.0,4227.0,4930.0,11410.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-20,1007.0,1330.0,8019.0,3744.0,0.0,9365.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-21,497.0,1346.0,0.0,0.0,0.0,7348.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-22,924.0,2184.0,0.0,3717.0,2475.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-23,1562.0,0.0,7903.0,3426.0,2614.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-24,2147.0,0.0,0.0,4041.0,1322.0,4803.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-25,2349.0,2430.0,0.0,3883.0,2758.0,7146.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
